genre_id,tmdb_id
10751,211672
16,211672
12,211672
35,211672
28,297762
12,297762
14,297762
10751,321612
14,321612
10749,321612
28,339403
80,339403
12,177572
10751,177572
16,177572
28,177572
35,177572
28,293660
12,293660
35,293660
28,283995
12,283995
35,283995
878,283995
28,19995
12,19995
14,19995
878,19995
28,245891
53,245891
9648,210577
53,210577
18,210577
878,131631
12,131631
53,131631
18,281338
878,281338
10752,281338
12,271110
28,271110
878,271110
53,680
80,680
12,166426
28,166426
14,166426
35,166426
18,155
28,155
80,155
53,155
878,78
18,78
53,78
878,24428
28,24428
12,24428
28,268531
16,268531
35,268531
10751,268531
18,339988
53,339988
878,339988
53,316154
10749,316154
878,316154
28,198663
9648,198663
878,198663
53,198663
878,119450
28,119450
18,119450
53,119450
27,126889
878,126889
53,126889
28,315837
878,315837
53,315837
53,348893
28,348893
80,348893
18,244786
18,550
878,406990
53,406990
14,440597
27,440597
53,440597
28,284053
12,284053
14,284053
878,284053
28,263115
18,263115
878,263115
28,118340
878,118340
12,118340
18,403119
53,403119
27,403119
12,403119
18,278
80,278
28,360249
12,360249
18,360249
28,353491
37,353491
878,353491
14,353491
27,353491
53,324552
28,324552
80,324552
28,337339
80,337339
53,337339
35,13
18,13
10749,13
12,22
14,22
28,22
28,460846
28,258489
12,258489
28,274857
18,274857
14,274857
28,284052
12,284052
14,284052
878,284052
28,297761
12,297761
80,297761
14,297761
878,297761
12,11
28,11
878,11
35,214756
18,424
36,424
10752,424
53,61791
28,61791
18,61791
878,61791
28,294254
18,238
80,238
12,259316
10751,259316
14,259316
14,129
12,129
16,129
10751,129
28,395834
80,395834
9648,395834
53,395834
28,291805
12,291805
35,291805
80,291805
9648,291805
53,291805
35,637
18,637
28,335988
878,335988
53,335988
12,335988
9648,397837
18,397837
53,397837
12,671
14,671
10751,671
35,417870
18,269795
53,269795
28,99861
12,99861
878,99861
9648,419430
53,419430
27,419430
18,539
27,539
53,539
10752,228150
18,228150
28,228150
28,324852
16,324852
12,324852
10751,324852
35,324852
18,240
80,240
28,330459
12,330459
878,330459
28,240832
878,240832
27,395992
878,395992
53,395992
18,283366
14,283366
12,283366
18,399019
37,399019
28,415214
12,415214
28,339846
35,339846
18,510
28,76338
12,76338
14,76338
16,378064
18,378064
10749,372058
16,372058
18,372058
35,19404
18,19404
10749,19404
18,296096
10749,296096
27,15206
12,24021
14,24021
18,24021
10749,24021
28,68726
878,68726
12,68726
53,282035
28,282035
12,282035
35,378236
10751,378236
16,378236
10752,437031
18,312221
28,603
878,603
18,216015
10749,216015
53,216015
28,135397
12,135397
878,135397
53,135397
12,157336
18,157336
878,157336
18,311
80,311
12,120
14,120
28,120
28,137113
878,137113
27,397243
9648,397243
28,122917
12,122917
14,122917
28,140607
12,140607
878,140607
14,140607
36,205596
18,205596
53,205596
10752,205596
28,209112
12,209112
14,209112
12,285
14,285
28,285
53,195590
28,195590
12,8966
14,8966
18,8966
10749,8966
28,1930
12,1930
14,1930
28,374720
18,374720
36,374720
53,374720
10752,374720
53,329865
18,329865
878,329865
9648,329865
18,76203
36,76203
80,198184
28,198184
878,198184
878,87101
28,87101
53,87101
12,87101
35,345914
12,18239
14,18239
18,18239
10749,18239
12,672
14,672
10751,672
12,58
14,58
28,58
28,293167
12,293167
14,293167
12,121
14,121
28,121
14,557
28,557
28,76341
12,76341
878,76341
53,76341
12,122
14,122
28,122
12,10195
14,10195
28,10195
18,341174
10749,341174
28,27205
53,27205
878,27205
9648,27205
12,27205
27,381288
53,381288
878,246655
28,272
80,272
18,272
12,673
14,673
10751,673
28,463906
12,463906
80,463906
80,207703
35,207703
28,207703
12,207703
35,417830
10751,417830
12,1865
28,1865
14,1865
12,262500
878,262500
53,262500
27,238636
53,238636
14,559
28,559
12,559
28,121856
12,121856
878,121856
35,225886
28,168259
878,145135
53,145135
27,145135
18,597
10749,597
53,597
878,102899
28,102899
12,102899
14,1417
18,1417
10752,1417
28,131634
12,131634
878,131634
16,585
35,585
10751,585
28,102382
12,102382
14,102382
28,72190
18,72190
27,72190
878,72190
53,72190
12,50620
14,50620
18,50620
10749,50620
28,127585
12,127585
14,127585
878,127585
16,269149
12,269149
10751,269149
35,269149
12,50619
14,50619
10749,50619
28,141052
12,141052
14,141052
878,141052
80,300669
27,300669
53,300669
12,105
35,105
878,105
10751,105
18,286217
12,286217
878,286217
16,12
10751,12
28,339967
35,339967
18,339967
14,339967
878,339967
12,101299
28,101299
878,101299
878,238615
9648,238615
53,238615
28,24
80,24
35,109439
10751,12445
14,12445
12,12445
28,206647
12,206647
80,206647
18,347882
53,347882
28,347882
878,347882
18,374430
27,374430
9648,374430
878,374430
53,374430
10770,374430
12,674
14,674
10751,674
16,93456
35,93456
10751,93456
80,136835
53,136835
53,382614
18,382614
80,382614
27,14564
53,11187
27,11187
28,11187
18,258230
14,258230
18,428449
14,428449
10749,428449
18,397422
35,397422
12,18
14,18
28,18
53,18
878,18
16,109445
12,109445
10751,109445
53,404733
28,404733
18,150540
35,150540
16,150540
10751,150540
12,564
28,564
14,564
35,38365
12,40096
35,40096
18,40096
35,18785
28,68721
12,68721
878,68721
14,8840
27,176
9648,176
80,176
37,281957
18,281957
12,281957
53,281957
10749,10020
10751,10020
16,10020
14,10020
10402,10020
35,416477
18,416477
10749,416477
27,348
28,348
53,348
878,348
12,12444
14,12444
10751,12444
12,49051
14,49051
28,49051
28,305470
12,305470
878,305470
27,250546
878,158015
27,158015
53,158015
28,98
18,98
12,98
12,36557
28,36557
53,36557
10751,9325
16,9325
12,9325
35,345922
28,396535
27,396535
53,396535
28,280
53,280
878,280
878,62
9648,62
12,62
878,98566
28,98566
12,98566
14,98566
35,98566
12,158852
10751,158852
9648,158852
878,158852
16,20352
10751,20352
28,9806
12,9806
16,9806
10751,9806
53,13448
9648,13448
10751,270946
16,270946
12,270946
35,270946
35,620
14,620
28,1726
878,1726
12,1726
12,630
10751,630
14,630
12,118
35,118
10751,118
14,118
53,207933
16,862
35,862
10751,862
35,45243
80,340677
18,340677
53,340677
28,314095
12,314095
18,314095
36,314095
27,679
28,679
53,679
878,679
18,857
36,857
10752,857
18,11321
10751,8587
16,8587
18,8587
12,157350
28,157350
878,157350
28,393
80,393
53,393
9648,10491
18,10491
53,10491
10749,10491
10752,10491
27,357096
53,357096
878,76757
14,76757
28,76757
12,76757
12,675
14,675
10751,675
9648,675
12,8358
18,8358
80,242582
18,242582
53,242582
12,20526
28,20526
878,20526
18,277216
10402,277216
16,10674
10751,10674
12,10674
28,257344
35,257344
878,257344
10749,28468
18,28468
28,2501
18,2501
9648,2501
53,2501
18,324786
36,324786
10752,324786
18,1402
35,227159
10751,455661
16,455661
10749,455661
35,455661
28,296
53,296
878,296
28,197
18,197
36,197
10752,197
18,14
27,420648
53,420648
35,420648
53,203835
27,203835
35,273477
27,273477
28,180
53,180
878,180
9648,180
28,188927
12,188927
878,188927
12,57158
14,57158
14,277
28,277
53,277
80,189
53,189
28,49026
80,49026
18,49026
53,49026
28,254128
18,254128
53,254128
16,2062
35,2062
10751,2062
14,2062
27,418078
9648,418078
53,418078
14,109491
18,109491
10749,109491
53,101
80,101
18,101
28,2502
18,2502
53,2502
28,461053
80,461053
53,461053
27,270303
53,270303
18,15163
80,273248
18,273248
9648,273248
37,273248
28,37724
12,37724
53,37724
12,274870
18,274870
10749,274870
878,274870
28,744
10749,744
10752,744
18,293768
53,293768
28,752
53,752
14,752
12,278154
16,278154
10751,278154
35,278154
53,76812
16,335797
35,335797
18,335797
10751,335797
10402,335797
878,70160
12,70160
14,70160
28,346672
14,346672
27,346672
28,17774
53,17774
14,497
18,497
80,497
18,326285
12,146
18,146
28,146
10749,146
80,259695
18,259695
12,646
28,646
53,646
12,74
53,74
878,74
18,207
12,85
28,85
35,5968
10749,5968
18,640
80,640
27,10585
53,10585
18,301875
10749,301875
878,301875
10749,150689
14,150689
10751,150689
18,150689
18,68718
37,68718
12,254
18,254
28,254
27,578
53,578
12,578
35,313369
18,313369
10402,313369
10749,313369
18,12271
28,225574
53,225574
9648,225574
35,72105
14,72105
14,197796
10749,197796
27,694
53,694
28,184315
12,184315
18,616
28,616
10752,616
36,616
28,10679
35,10679
878,10679
12,181533
35,181533
14,181533
10751,181533
53,37686
878,37686
9648,37686
28,11532
12,11532
18,11532
28,273481
80,273481
18,273481
9648,273481
53,273481
12,1891
28,1891
878,1891
14,102651
12,102651
28,102651
10751,102651
10749,102651
35,375794
18,27586
10402,27586
28,9738
12,9738
14,9738
878,9738
878,601
12,601
10751,601
14,601
18,627
80,627
16,14160
35,14160
10751,14160
12,14160
28,1771
12,1771
878,1771
28,1969
35,1969
37,1969
80,1969
28,218
53,218
878,218
28,39254
878,39254
18,39254
18,280996
9648,280996
27,923
53,307663
878,307663
28,307663
12,307663
10752,190859
28,190859
27,292280
53,292280
12,17578
16,17578
9648,17578
10751,260514
35,260514
16,260514
12,260514
28,11679
12,11679
80,11679
18,11679
9648,11679
53,11679
28,324668
53,324668
878,1724
28,1724
12,1724
14,268
28,268
80,1949
18,1949
9648,1949
53,1949
12,767
14,767
10751,767
12,10138
28,10138
878,10138
12,955
28,955
53,955
27,9792
53,9792
28,15255
80,15255
53,15255
18,254302
12,2059
28,2059
53,2059
9648,2059
18,2133
18,340666
53,340666
16,920
12,920
35,920
10751,920
878,36648
28,36648
27,36648
53,36648
12,36648
14,36648
18,27
10402,27
10749,27
10402,2005
35,2005
28,1573
53,1573
12,267935
10751,267935
14,267935
18,568
12,58595
14,58595
18,58595
28,100402
12,100402
878,100402
28,345915
35,345915
53,345915
12,58574
28,58574
80,58574
9648,58574
14,13486
28,13486
12,13486
16,9982
10751,9982
35,9982
18,374473
53,591
9648,591
35,15159
9648,15159
28,10711
80,10711
18,10711
53,10711
28,49521
12,49521
14,49521
878,49521
18,1422
53,1422
80,1422
28,12244
12,12244
16,12244
878,12244
53,12244
878,49047
53,49047
18,49047
878,106
28,106
12,106
53,106
878,91314
28,91314
12,91314
35,138832
80,138832
9648,324560
53,324560
37,324560
16,11544
10751,11544
12,9543
14,9543
28,9543
10749,9543
80,807
9648,807
53,807
28,10538
12,10538
53,10538
9648,745
53,745
18,745
18,133805
27,133805
12,262504
878,262504
35,2105
10749,2105
28,6068
12,6068
35,6068
10749,6068
53,207932
14,141
18,141
9648,141
18,363676
36,363676
28,136797
80,136797
18,136797
53,136797
28,7220
80,7220
18,7220
80,654
18,654
9648,426
10749,426
53,426
18,792
10752,792
28,792
18,194662
35,194662
28,1535
80,1535
53,1535
53,1018
18,1018
9648,1018
28,2503
18,2503
9648,2503
53,2503
18,73
12,81870
28,81870
35,703
18,703
10749,703
12,411
10751,411
14,411
28,1271
12,1271
10752,1271
53,260346
28,260346
37,5176
28,300671
18,300671
36,300671
53,300671
10752,300671
53,8271
18,8271
9648,8271
16,10555
28,10555
35,10555
10751,10555
12,808
16,808
35,808
10751,808
14,808
10749,340101
10752,340101
35,340101
18,340101
9648,2832
53,2832
35,1584
10402,1584
14,4922
18,4922
53,4922
9648,4922
10749,4922
28,949
80,949
18,949
53,949
28,47971
12,47971
80,47971
18,567
9648,567
53,567
18,205587
28,192102
18,192102
53,192102
80,192102
27,92060
10402,92060
53,75656
80,75656
28,177677
12,177677
53,177677
35,209189
80,209189
878,871
12,871
18,871
28,871
36,407887
18,407887
10752,407887
28,407887
14,9479
16,9479
10751,9479
28,8409
18,8409
18,38810
16,41216
12,41216
10751,41216
14,41216
27,170
53,170
878,170
18,1439
36,1439
10749,1439
80,180863
18,180863
28,602
12,602
878,602
9648,383785
28,383785
12,383785
35,383785
53,156022
28,156022
80,156022
14,162
18,162
10749,162
80,181283
53,181283
27,283445
18,64682
10749,64682
12,223702
16,223702
35,223702
14,223702
35,2758
10751,2758
14,2758
16,863
35,863
10751,863
18,310307
36,310307
18,10802
16,10144
10751,10144
10751,278927
12,278927
18,278927
14,278927
18,5203
10749,5203
80,11185
35,11185
27,22804
9648,22804
16,425
35,425
10751,425
12,425
53,869
878,869
28,869
12,869
35,271718
10751,12155
14,12155
12,12155
28,23483
80,23483
28,290595
12,290595
18,290595
27,49018
53,49018
28,166424
12,166424
878,166424
35,376581
12,8326
10751,8326
18,8326
35,8326
28,319
53,319
80,319
10749,319
80,241239
18,241239
53,241239
80,242
18,242
53,242
18,382591
35,382591
12,128
14,128
16,128
28,43074
14,43074
35,43074
12,714
28,714
53,714
35,8005
878,8077
28,8077
27,8077
878,185
18,185
878,408647
16,408647
28,408647
18,334543
28,324849
16,324849
35,324849
10751,324849
14,324849
14,36586
27,36586
28,36586
53,36586
9648,335791
18,335791
27,335791
28,415
80,415
14,415
53,345009
10752,345009
27,321258
9648,321258
53,321258
28,256961
35,256961
10751,256961
12,8844
14,8844
10751,8844
28,47933
12,47933
878,47933
18,37799
12,137116
16,137116
35,137116
10751,137116
16,10193
10751,10193
35,10193
12,1734
28,1734
14,1734
18,1124
9648,1124
53,1124
35,256924
18,256924
10402,256924
12,9502
16,9502
10751,9502
35,9502
18,16869
28,16869
53,16869
10752,16869
12,9804
28,9804
12,8009
28,8009
14,8009
12,9487
16,9487
35,9487
10751,9487
16,10693
10402,10693
10751,10693
12,10693
14,10693
28,241554
80,241554
18,241554
9648,241554
53,241554
12,136799
16,136799
10751,136799
27,1091
9648,1091
878,1091
18,381284
37,429
14,856
16,856
35,856
80,856
10751,856
35,275601
18,275601
10402,275601
10749,6114
27,6114
28,608
12,608
35,608
878,608
18,1988
53,1988
18,979
53,979
80,979
9648,979
18,2323
14,2323
53,34544
28,34544
12,34544
35,34544
80,34544
53,290098
18,290098
10749,290098
37,9023
16,9023
12,9023
35,9023
10751,9023
53,411638
37,288
28,14161
12,14161
878,14161
28,1593
12,1593
35,1593
10751,1593
14,1593
16,950
10751,950
35,950
12,950
80,3133
18,3133
27,794
53,794
28,562
53,562
16,14836
10751,14836
18,22803
80,22803
53,22803
53,402
9648,402
27,41439
80,41439
878,70981
12,70981
9648,70981
10749,10198
10751,10198
16,10198
10402,10198
53,17692
27,17692
878,97
28,97
12,97
28,13183
9648,13183
878,13183
27,47763
16,342473
10751,342473
12,342473
35,342473
37,2055
16,133121
18,1808
10402,1808
12,334533
35,334533
18,334533
10749,334533
28,534
878,534
53,534
18,389
16,12092
12,12092
10751,12092
14,12092
18,168672
80,168672
35,308266
80,308266
18,308266
53,265208
80,265208
18,265208
28,64635
878,64635
12,64635
53,64635
12,1362
16,1362
10751,1362
12,137106
16,137106
35,137106
10751,137106
14,137106
35,184
80,184
10749,184
35,2978
14,2978
18,345938
14,345938
12,286873
80,106646
18,106646
35,106646
35,19913
18,19913
10749,19913
28,82675
80,82675
53,82675
18,203833
28,8681
53,8681
16,812
10751,812
35,812
12,812
14,812
10749,812
27,13186
53,13186
12,147441
18,147441
28,147441
27,49017
28,49017
18,49017
14,49017
10752,49017
28,310135
12,310135
35,310135
878,310135
18,629
80,629
53,629
18,1495
28,1495
12,1495
36,1495
10752,1495
18,1631
35,291870
10749,222935
18,222935
16,62211
10751,62211
14,408
16,408
10751,408
18,74997
27,74997
80,74997
18,11296
36,11296
35,10525
18,10525
10749,10525
16,76492
35,76492
10751,76492
14,76492
12,809
16,809
35,809
10751,809
14,809
12,604
28,604
53,604
878,604
27,407531
53,407531
18,321697
36,321697
53,241254
28,241254
27,6537
18,6537
53,6537
28,19959
878,19959
53,19959
35,8363
28,38234
53,38234
35,11635
35,15592
18,15592
18,10320
27,10320
53,10320
18,429662
36,429662
12,9016
16,9016
10751,9016
14,9016
878,9016
10751,953
16,953
14,4935
16,4935
12,4935
18,412202
16,10681
10751,10681
18,77338
35,77338
28,290250
35,290250
80,290250
53,290250
35,13818
18,13818
10749,13818
27,24831
18,400928
12,8916
16,8916
35,8916
10751,8916
27,132232
53,334524
12,334524
18,334524
14,8067
18,8067
35,8067
53,8067
878,8067
10749,8067
18,14832
27,243688
53,243688
35,193893
18,2024
36,2024
10752,2024
28,2024
35,115
80,115
14,310
35,310
27,16335
53,16335
18,14168
37,14168
80,18588
18,18588
53,18588
35,369299
10749,369299
28,1669
12,1669
53,1669
27,241258
53,241258
18,38167
35,11448
10749,11448
28,311324
12,311324
14,311324
18,253312
35,253312
878,253312
16,62177
12,62177
35,62177
10751,62177
28,62177
14,62177
28,12123
18,12123
878,12123
53,12123
35,254470
10402,254470
28,244316
27,244316
53,244316
12,14784
14,14784
18,14784
12,1995
14,1995
28,1995
53,1995
10770,417320
10751,417320
28,417320
35,417320
10402,417320
12,417320
35,926
10751,926
878,926
18,11324
53,11324
9648,11324
9648,15
18,15
27,16871
53,16871
12,87
28,87
14,9495
28,9495
53,9495
12,954
28,954
53,954
18,339692
80,339692
53,339692
18,60308
35,2064
18,2064
10749,2064
28,54138
12,54138
878,54138
28,607
12,607
35,607
878,607
27,167032
53,167032
28,9362
27,9362
12,387426
18,387426
14,387426
878,387426
12,12230
16,12230
35,12230
10751,12230
35,5966
10749,5966
28,787
35,787
18,787
53,787
80,5924
18,5924
35,37136
80,37136
12,956
28,956
53,956
10751,116149
35,116149
28,10528
12,10528
80,10528
9648,10528
18,9044
12,4442
14,4442
28,4442
35,4442
53,4442
35,257211
35,6282
18,6282
10402,6282
10749,6282
12,1893
28,1893
878,1893
28,1654
12,1654
10752,1654
35,75
14,75
878,75
28,343611
18,405775
53,405775
10752,405775
37,335
16,13053
10751,13053
12,13053
35,13053
878,8078
27,8078
28,8078
80,6977
18,6977
53,6977
18,409
10749,409
10752,409
27,287903
35,287903
14,287903
35,31586
18,31586
10751,31586
14,31586
878,31586
18,866
27,30497
35,16985
36,31908
18,31908
28,1924
12,1924
14,1924
878,1924
35,19494
9648,77
53,77
12,10386
16,10386
10751,10386
14,10386
878,10386
28,11866
12,11866
18,11866
53,11866
18,769
80,769
12,5915
18,5915
18,1927
28,1927
878,1927
80,845
18,845
53,845
18,15764
10749,15764
12,18360
14,18360
28,18360
35,18360
10751,18360
35,100042
16,9297
35,9297
10751,9297
14,9297
27,215
18,64690
28,64690
53,64690
80,64690
12,652
18,652
10752,652
10770,360606
35,360606
12,605
28,605
53,605
878,605
878,13475
28,13475
12,13475
27,24038
18,9445
53,9445
28,341006
27,341006
53,341006
27,755
28,755
53,755
80,755
80,3093
9648,3093
53,3093
53,437
878,437
9648,437
99,10946
12,68737
14,68737
53,150
28,150
35,150
80,150
18,150
18,9950
18,23830
10749,23830
14,13192
10402,13192
18,10731
53,10731
80,10731
9648,10731
12,339964
878,339964
28,339964
28,647
12,647
16,647
14,647
10749,11036
18,11036
28,11893
53,11893
18,143
10752,143
878,68724
28,68724
18,68724
53,68724
28,9361
12,9361
18,9361
36,9361
10749,9361
10752,9361
35,30502
10751,30502
18,11249
27,11249
35,11249
35,58224
10751,58224
80,235
18,235
28,6520
12,6520
18,6520
10749,6520
28,9433
12,9433
18,9433
35,10937
18,10937
10749,10937
80,353070
35,353070
18,353070
12,2493
10751,2493
14,2493
35,2493
10749,2493
35,19899
10749,19899
28,1572
53,1572
35,37735
80,10128
878,10128
53,10128
35,140823
18,140823
36,140823
35,433
10751,433
14,433
12,1648
35,1648
878,1648
35,209185
35,9870
10749,9870
18,9870
53,18487
18,18487
80,18487
16,9836
35,9836
18,6521
53,6521
18,489
28,9359
12,9359
35,9359
18,9359
37,9359
28,435
12,435
878,435
53,435
14,4244
35,4244
10751,4244
27,36647
28,36647
35,272548
28,267860
80,267860
53,267860
53,334074
18,1585
10751,1585
14,1585
18,253279
27,298312
53,298312
18,1700
53,1700
14,888
35,888
10751,888
28,346
18,346
27,74725
53,74725
80,74725
28,187
53,187
80,187
28,364
14,364
35,86828
878,86828
35,320588
18,320588
10749,320588
18,36950
28,13922
36,13922
10752,13922
18,250124
10749,250124
9648,328387
12,328387
80,328387
16,49948
10751,49948
10402,49948
80,85889
18,85889
35,85889
80,4547
18,4547
53,4547
27,9532
18,598
80,598
53,25264
18,25264
80,25264
9648,25264
12,20766
18,20766
28,9208
12,9208
18,9208
53,9208
80,132923
53,132923
16,12105
14,12105
10402,12105
27,214
53,214
80,214
37,32634
53,190955
80,190955
18,190955
80,201088
18,201088
9648,201088
12,9449
14,9449
28,9449
35,9449
10751,9449
18,86834
12,86834
28,7551
53,7551
878,7551
18,3131
36,3131
80,3131
35,286532
9648,204922
53,204922
80,169917
18,169917
9648,169917
53,169917
35,13665
18,13665
10749,13665
18,98548
27,747
35,747
18,9549
36,9549
27,138843
53,138843
28,49040
53,49040
18,64686
28,64686
12,64686
14,64686
28,1571
53,1571
28,76163
12,76163
53,76163
53,392207
18,265177
18,1921
10749,1921
27,2667
9648,2667
18,122081
80,122081
18,2649
53,2649
9648,2649
18,15765
10402,15765
27,13564
53,13564
27,22970
53,22970
18,423
10752,423
28,10428
80,10428
53,10428
18,10428
28,262841
35,262841
878,262841
18,13223
12,89
28,89
53,280002
27,280002
27,11351
53,11351
18,152532
36,152532
18,1541
53,1541
80,1541
12,1541
12,2270
14,2270
10749,2270
10751,2270
28,1368
12,1368
53,1368
10752,1368
18,1366
27,259693
35,1257
18,5528
12,49519
16,49519
35,49519
10751,49519
14,49519
53,27578
12,27578
28,27578
18,8456
28,8456
28,138103
12,138103
53,138103
28,11371
80,11371
53,11371
12,587
14,587
18,587
35,9844
18,9844
53,109091
80,109091
18,109091
18,2900
878,2900
53,2900
35,5767
18,5767
10749,5767
18,1913
28,140300
12,140300
16,140300
35,140300
10751,140300
18,590
12,710
28,710
53,710
16,38757
10751,38757
18,44982
53,44982
878,9741
53,9741
18,9741
28,49529
12,49529
878,49529
35,13342
12,25059
35,25059
18,25059
10751,25059
35,203801
28,203801
12,203801
16,11360
10751,11360
28,75612
878,75612
12,75612
9648,75612
35,61537
80,61537
18,61537
9648,61537
53,61537
28,11853
12,11853
35,11853
18,11853
37,11853
18,314365
53,314365
36,314365
35,10437
10751,10437
14,10437
18,10437
18,244761
53,244761
80,244761
18,13405
10752,13405
28,308504
12,308504
10751,241259
14,241259
28,876
12,876
14,876
878,876
14,10529
28,10529
878,10529
80,19997
18,19997
53,19997
9648,22175
27,22175
53,22175
10752,11902
18,11902
35,11902
12,1892
28,1892
878,1892
18,404
18,345920
10749,345920
18,24123
35,24123
10749,24123
35,10634
28,414719
53,414719
35,200727
10749,200727
18,26550
80,388399
18,388399
53,388399
18,13528
9648,13528
53,13528
80,13528
28,325348
12,325348
878,325348
35,356305
28,228967
35,228967
18,22798
12,879
14,879
35,879
10751,879
18,9475
80,1623
18,1623
18,82693
35,82693
10749,82693
18,19
878,19
80,11412
28,11412
9648,11412
53,11412
53,302
80,302
12,127380
16,127380
35,127380
10751,127380
18,70
28,944
12,944
35,944
80,944
53,944
18,228194
28,341013
53,341013
80,9282
18,9282
53,9282
28,48138
9648,48138
53,48138
53,72784
35,120467
18,120467
18,4348
10749,4348
10751,11224
14,11224
16,11224
10749,11224
28,2048
878,2048
18,1907
12,1907
10749,1907
53,1907
53,333371
878,333371
18,333371
14,10191
12,10191
16,10191
10751,10191
12,563
28,563
53,563
878,563
16,109451
10751,109451
35,109451
14,9598
18,9598
35,9598
10751,9598
28,9876
35,9876
28,20504
53,20504
878,20504
35,8273
10749,8273
27,312791
53,312791
12,9360
27,9360
53,9360
18,24253
28,24253
53,24253
80,24253
9648,24253
18,302401
53,302401
27,10331
12,5925
18,5925
36,5925
53,5925
10752,5925
35,928
27,928
14,928
18,11202
36,11202
10752,11202
80,11023
18,11023
18,686
878,686
9648,686
18,27854
36,27854
10749,27854
53,27854
28,11963
53,11963
9648,11963
28,14623
12,14623
35,14623
10751,14623
14,14623
878,14623
35,10694
53,10694
28,10694
80,10694
28,14676
12,14676
18,14676
37,14676
35,5971
80,5971
18,5971
16,153158
12,153158
10749,153158
18,29963
10749,29963
28,123553
12,123553
18,123553
9648,123553
10749,123553
14,123553
35,75802
10749,75802
28,10782
18,10782
9648,10782
53,10782
80,10782
9648,13027
53,13027
28,13027
18,10360
36,10360
18,393519
27,393519
28,665
12,665
18,665
36,665
28,75174
18,75174
53,75174
35,13446
18,13446
28,23742
35,23742
80,23742
18,11186
27,11186
12,258509
16,258509
35,258509
10751,258509
878,8069
16,35
35,35
10751,35
18,115782
36,115782
28,278924
80,278924
53,278924
18,3036
27,3036
878,3036
10749,3036
35,1621
80,595
18,595
27,368031
53,368031
12,9340
35,9340
10751,9340
14,10882
16,10882
10749,10882
10751,10882
12,5255
16,5255
10751,5255
14,5255
35,4258
28,8834
18,8834
9648,8834
53,8834
10749,10998
18,10998
53,10998
27,10998
9648,10998
28,56292
53,56292
12,56292
12,1735
28,1735
14,1735
28,9604
80,9604
28,7485
18,7485
9648,7485
53,7485
80,7485
18,80318
9648,80318
53,80318
16,15512
10751,15512
12,15512
878,15512
27,10972
9648,10972
18,770
10749,770
10752,770
18,68734
53,68734
18,2124
9648,2124
10749,2124
53,2124
18,34584
10751,34584
14,34584
12,34584
35,11823
10749,11823
10402,9762
18,9762
10749,9762
80,9762
18,2087
28,2087
53,2087
18,162215
28,162215
53,162215
10752,162215
80,42995
53,42995
18,1883
36,1883
35,9037
18,9037
10751,9037
10402,9037
10749,9037
27,13207
16,10895
10751,10895
28,107846
53,107846
35,1597
10749,1597
28,11636
53,11636
80,11636
18,11636
18,11216
10749,11216
18,376867
12,62764
14,62764
18,62764
35,62764
878,62764
10751,62764
18,68730
36,68730
28,217923
80,217923
14,217923
12,217923
18,13823
18,45317
18,264660
878,264660
10749,854
35,854
80,854
14,854
28,192141
53,192141
28,110415
878,110415
18,110415
10751,60405
10402,60405
18,10592
10752,10592
18,9693
28,9693
53,9693
878,9693
10749,13596
35,13596
12,811
18,811
878,811
18,5279
9648,5279
53,5279
27,36763
18,36763
9648,36763
53,36763
99,9012
35,9012
80,103
18,103
35,594
18,594
28,9679
80,9679
53,9679
27,9902
53,9902
10749,31005
18,31005
12,1894
28,1894
878,1894
14,810
12,810
16,810
35,810
10751,810
14,10395
10749,248934
18,248934
36,248934
53,297596
18,297596
28,10117
12,10117
35,10117
80,10117
18,10117
16,11970
10751,11970
14,11970
12,11970
35,11970
10749,11970
12,44826
18,44826
10751,44826
12,87827
18,87827
28,87827
18,88
10402,88
10749,88
35,1581
10749,1581
80,2275
18,2275
9648,2275
53,2275
14,297
18,297
9648,297
28,124905
878,124905
53,124905
18,376290
53,376290
27,6466
53,107
80,107
35,188222
35,172828
27,172828
35,378
80,378
18,1375
18,606
18,3175
10749,3175
10752,3175
18,11449
27,11449
53,11449
28,9654
80,9654
35,9298
12,7840
28,7840
18,7840
14,7840
28,13813
18,13813
36,13813
10752,13813
35,212
80,212
12,44912
28,44912
53,44912
878,44912
12,817
35,817
80,817
878,817
35,11031
10402,11031
53,262543
878,262543
53,1632
80,1632
18,1632
28,38985
53,38985
12,38985
28,119283
80,119283
18,1391
10749,1391
27,9645
9648,9645
53,9645
80,363992
18,363992
36,363992
10770,363992
18,296523
53,296523
10402,784
18,784
35,784
18,600
10752,600
53,433244
28,383121
35,383121
27,29702
9648,29702
53,29702
53,617
99,128216
18,289
10749,289
28,267193
35,267193
9648,411088
80,411088
53,411088
28,17466
80,17466
18,17466
9648,17466
53,17466
28,10048
12,10847
18,10847
53,10847
12,9036
18,9036
10751,9036
28,400136
12,400136
16,400136
27,400136
9648,400136
878,400136
53,34388
35,89008
10749,89008
18,89008
53,269173
28,269173
878,269173
18,13279
80,13279
53,13279
16,28032
18,28032
10751,28032
14,28032
28,9416
12,9416
35,9416
